Starting Nmap 7.92 ( https://nmap.org ) at 2022-03-17 01:31 EDT
Nmap scan report for 10.11.17.5
Host is up (0.020s latency).
Not shown: 988 filtered tcp ports (no-response)
PORT     STATE SERVICE       VERSION
53/tcp   open  domain        Simple DNS Plus
88/tcp   open  kerberos-sec  Microsoft Windows Kerberos (server time: 2022-03-17 05:33:38Z)
135/tcp  open  msrpc         Microsoft Windows RPC
139/tcp  open  netbios-ssn   Microsoft Windows netbios-ssn
389/tcp  open  ldap          Microsoft Windows Active Directory LDAP (Domain: cmeyer-lab.io, Site: Default-First-Site-Name)
445/tcp  open  microsoft-ds  Microsoft Windows Server 2008 R2 - 2012 microsoft-ds (workgroup: CMEYER-LAB)
464/tcp  open  kpasswd5?
593/tcp  open  ncacn_http    Microsoft Windows RPC over HTTP 1.0
636/tcp  open  tcpwrapped
3268/tcp open  ldap          Microsoft Windows Active Directory LDAP (Domain: cmeyer-lab.io, Site: Default-First-Site-Name)
3269/tcp open  tcpwrapped
3389/tcp open  ms-wbt-server Microsoft Terminal Services
Service Info: Host: CHAD-DC; OS: Windows; CPE: cpe:/o:microsoft:windows

Nmap scan report for 10.10.17.5
Host is up (0.020s latency).
Not shown: 988 filtered tcp ports (no-response)
PORT     STATE SERVICE       VERSION
53/tcp   open  domain        Simple DNS Plus
88/tcp   open  kerberos-sec  Microsoft Windows Kerberos (server time: 2022-03-17 05:33:39Z)
135/tcp  open  msrpc         Microsoft Windows RPC
139/tcp  open  netbios-ssn   Microsoft Windows netbios-ssn
389/tcp  open  ldap          Microsoft Windows Active Directory LDAP (Domain: cmeyer-lab.com0., Site: Default-First-Site-Name)
445/tcp  open  microsoft-ds?
464/tcp  open  kpasswd5?
593/tcp  open  ncacn_http    Microsoft Windows RPC over HTTP 1.0
636/tcp  open  tcpwrapped
3268/tcp open  ldap          Microsoft Windows Active Directory LDAP (Domain: cmeyer-lab.com0., Site: Default-First-Site-Name)
3269/tcp open  tcpwrapped
3389/tcp open  ms-wbt-server Microsoft Terminal Services
Service Info: Host: MGMT-CMEYER-DC; OS: Windows; CPE: cpe:/o:microsoft:windows

Nmap scan report for 10.10.17.9
Host is up (0.020s latency).
Not shown: 988 filtered tcp ports (no-response)
PORT     STATE  SERVICE         VERSION
22/tcp   closed ssh
80/tcp   open   http            envoy
| fingerprint-strings: 
|_    <SOAP-ENV:Envelope xmlns:SOAP-ENV="http://www.w3.org/2003/05/soap-envelope" xmlns:SOAP-ENC="http://www.w3.org/2003/05/soap-encoding" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:ns1="http://vasa.vim.vmware.com/xsd" xmlns:placementPolicy="http://placement.policy.data.vasa.vim.vmware.com/xsd" xmlns:fault="http://fault.vasa.vim.vmware.com/xsd" xmlns:capability="http://capability.policy.data.vasa.vim.vmware.com/xsd" xmlns:profile="http://profile.policy.data.vasa.vim.vmware.com/xsd" xmlns:ns3="http://annotation.vasa.vim.vmware.com/xsd" xmlns:policy="http://policy.data.vasa.vim.vmware.com/xsd" xmlns:providerCapability="http://provider.capab
1 service unrecognized despite returning data. If you know the service/version, please submit the following fingerprint at https://nmap.org/cgi-bin/submit.cgi?new-service :
SF-Port9080-TCP:V=7.92%T=SSL%I=7%D=3/17%Time=6232C7E6%P=x86_64-apple-darwi
SF:n21.1.0%r(GetRequest,78,"HTTP/1\.1\x20200\x20OK\r\nServer:\x20\r\nX-Fra
SF:me-Options:\x20SAMEORIGIN\r\nContent-Type:\x20text/xml\r\nContent-Lengt
SF:h:\x200\r\nConnection:\x20close\r\n\r\n")%r(HTTPOptions,87,"HTTP/1\.1\x
SF:20200\x20OK\r\nServer:\x20\r\nX-Frame-Options:\x20SAMEORIGIN\r\nContent
SF:-Type:\x20text/xml;\x20charset=utf-8\r\nContent-Length:\x200\r\nConnect
SF:ion:\x20close\r\n\r\n")%r(RPCCheck,6EE,"HTTP/1\.1\x20400\x20Bad\x20Requ
SF:est\r\nServer:\x20\r\nX-Frame-Options:\x20SAMEORIGIN\r\nContent-Type:\x
SF:20application/soap\+xml;\x20charset=utf-8\r\nContent-Length:\x201615\r\
SF:nConnection:\x20close\r\n\r\n<\?xml\x20version=\"1\.0\"\x20encoding=\"U
SF:TF-8\"\?>\n<SOAP-ENV:Envelope\x20xmlns:SOAP-ENV=\"http://www\.w3\.org/2
SF:003/05/soap-envelope\"\x20xmlns:SOAP-ENC=\"http://www\.w3\.org/2003/05/
SF:soap-encoding\"\x20xmlns:xsi=\"http://www\.w3\.org/2001/XMLSchema-insta
SF:nce\"\x20xmlns:xsd=\"http://www\.w3\.org/2001/XMLSchema\"\x20xmlns:ns1=
SF:\"http://vasa\.vim\.vmware\.com/xsd\"\x20xmlns:placementPolicy=\"http:/
SF:/placement\.policy\.data\.vasa\.vim\.vmware\.com/xsd\"\x20xmlns:fault=\
SF:"http://fault\.vasa\.vim\.vmware\.com/xsd\"\x20xmlns:capability=\"http:
SF://capability\.policy\.data\.vasa\.vim\.vmware\.com/xsd\"\x20xmlns:profi
SF:le=\"http://profile\.policy\.data\.vasa\.vim\.vmware\.com/xsd\"\x20xmln
SF:s:ns3=\"http://annotation\.vasa\.vim\.vmware\.com/xsd\"\x20xmlns:policy
SF:=\"http://policy\.data\.vasa\.vim\.vmware\.com/xsd\"\x20xmlns:providerC
SF:apability=\"http://provider\.capab")%r(TerminalServerCookie,6EE,"HTTP/1
SF:\.1\x20400\x20Bad\x20Request\r\nServer:\x20\r\nX-Frame-Options:\x20SAME
SF:ORIGIN\r\nContent-Type:\x20application/soap\+xml;\x20charset=utf-8\r\nC
SF:ontent-Length:\x201615\r\nConnection:\x20close\r\n\r\n<\?xml\x20version
SF:=\"1\.0\"\x20encoding=\"UTF-8\"\?>\n<SOAP-ENV:Envelope\x20xmlns:SOAP-EN
SF:V=\"http://www\.w3\.org/2003/05/soap-envelope\"\x20xmlns:SOAP-ENC=\"htt
SF:p://www\.w3\.org/2003/05/soap-encoding\"\x20xmlns:xsi=\"http://www\.w3\
SF:.org/2001/XMLSchema-instance\"\x20xmlns:xsd=\"http://www\.w3\.org/2001/
SF:XMLSchema\"\x20xmlns:ns1=\"http://vasa\.vim\.vmware\.com/xsd\"\x20xmlns
SF::placementPolicy=\"http://placement\.policy\.data\.vasa\.vim\.vmware\.c
SF:om/xsd\"\x20xmlns:fault=\"http://fault\.vasa\.vim\.vmware\.com/xsd\"\x2
SF:0xmlns:capability=\"http://capability\.policy\.data\.vasa\.vim\.vmware\
SF:.com/xsd\"\x20xmlns:profile=\"http://profile\.policy\.data\.vasa\.vim\.
SF:vmware\.com/xsd\"\x20xmlns:ns3=\"http://annotation\.vasa\.vim\.vmware\.
SF:com/xsd\"\x20xmlns:policy=\"http://policy\.data\.vasa\.vim\.vmware\.com
SF:/xsd\"\x20xmlns:providerCapability=\"http://provider\.capab");
Service Info: Host: localhost.localdomain; CPE: cpe:/o:vmware:esxi, cpe:/o:vmware:ESXi:7.0.3

Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
Nmap done: 4 IP addresses (4 hosts up) scanned in 188.37 seconds
